items = [
    ("NFS-200 FA엔진+3", "9,999,999CT", "6일 23시간"),
    ("바디경량화 알루미늄 SP1", "8,900,000CT", "6일 23시간"),
    ("믹스원샷", "450,000CT", "6일 23시간"),

    # 2페이지
    ("믹스원샷", "400,000CT", "6일 23시간"),
    ("대용량라디에이터 EX2", "3,080,000CT", "6일 23시간"),
    ("빅보어 EX2", "3,080,000CT", "6일 23시간"),
    ("독립쓰로틀 EX2", "3,080,000CT", "6일 23시간"),
    ("오일쿨러 EX2", "3,080,000CT", "6일 23시간"),
    ("인터쿨러 EX2", "3,080,000CT", "6일 23시간"),

    # 3페이지
    ("강화엔진 설계도 S", "3,680,000CT", "6일 23시간"),
    ("강화엔진 설계도 S", "3,680,000CT", "6일 23시간"),
    ("강화엔진 설계도 S", "3,680,000CT", "6일 23시간"),
    ("하이캠 SC1B", "30,000CT", "6일 23시간"),
    ("하이캠 SC1B", "30,000CT", "6일 23시간"),
    ("오일쿨러 SC1B", "50,000CT", "6일 23시간"),

    # 4페이지
    ("독립쓰로틀 EX1R", "2,999,999CT", "6일 23시간"),
    ("브레이크액 SP1", "2,000,000CT", "6일 23시간"),
    ("로터 Type SP1F", "1,190,000CT", "6일 23시간"),
    ("에어클리너 EX2", "9,999,999CT", "6일 23시간"),
    ("에어클리너 EX3S", "5,280,000CT", "6일 23시간"),
    ("대용량라디에이터 EX3S", "6,280,000CT", "6일 23시간"),

    # 5페이지
    ("제작실패 트윈터보 G3", "400,000CT", "6일 23시간"),
    ("제작실패 트윈터보 G3", "400,000CT", "6일 23시간"),
    ("제작실패 트윈터보 G3", "400,000CT", "6일 23시간"),
    ("제작실패 트윈터보 G1", "50,000CT", "6일 23시간"),
    ("바디경량화 듀랄루민 SP1", "780,000CT", "6일 23시간"),
    ("트윈터보 Type SC1S", "99,000CT", "6일 23시간"),

    # 6페이지
    ("바디경량화 듀랄루민 SP4", "388,888CT", "6일 22시간"),
    ("바디경량화 듀랄루민 S", "3,000,000CT", "6일 22시간"),
    ("트윈터보 Type SC1A", "200,000CT", "6일 22시간"),
    ("강화엔진 고급설계도B", "2,249,999CT", "6일 22시간"),
    ("강화엔진 고급설계도B", "759,999CT", "6일 22시간"),
    ("강화엔진 고급설계도A", "5,699,999CT", "6일 22시간"),

    # 7페이지
    ("강화엔진 고급설계도A", "1,149,999CT", "6일 22시간"),
    ("인테이크파이프 EX1R", "450,000CT", "6일 22시간"),
    ("대용량라디에이터 EX2S", "1,000,000CT", "6일 22시간"),
    ("하이캠 EX1R", "3,200,000CT", "6일 22시간"),
    ("대용량라디에이터 EX1R", "700,000CT", "6일 22시간"),
    ("코빨간 사춘기 루돌프A", "3,000,000CT", "6일 22시간"),

    # 8페이지
    ("커플지옥 솔로해골A", "3,000,000CT", "6일 22시간"),
    ("커플지옥 솔로해골S", "5,000,000CT", "6일 22시간"),
    ("코가 붉은 루돌프A(T4)", "5,000,000CT", "6일 22시간"),
    ("인터쿨러 EX1R", "400,000CT", "6일 22시간"),
    ("독립쓰로틀 EX1R", "3,000,000CT", "6일 22시간"),
    ("패드 Type UC1F", "29,000CT", "6일 22시간"),

    # 9페이지
    ("AVAN-150 FA엔진+3(T10)", "15,000,000CT", "6일 22시간"),
    ("강화브레이크 SP설계도", "20,000CT", "6일 22시간"),
    ("FDS-200 FA엔진", "1,000,000CT", "6일 22시간"),
    ("빅보어 EX1R", "450,000CT", "6일 22시간"),
    ("NS3-200 FA엔진", "1,500,000CT", "6일 22시간"),
    ("오일쿨러 EX1R", "130,000CT", "6일 22시간"),

    # 10페이지
    ("에어클리너 EX1R", "450,000CT", "6일 22시간"),
    ("TRN-GPX DR엔진", "500,000CT", "6일 22시간"),
    ("강화엔진 설계도 S", "4,000,000CT", "6일 22시간"),
    ("TRN-GPX 트윈터보(T4)", "5,000,000CT", "6일 22시간"),
    ("TRN-GPX 트윈터보(T1)", "3,000,000CT", "6일 22시간"),
    ("강화엔진 설계도 S", "4,000,000CT", "6일 22시간")
]
items = [
    # 11페이지
    ("강화엔진 설계도 S", "4,000,000CT", "6일 22시간"),
    ("타이어 Type SP4", "190,000CT", "6일 22시간"),
    ("타이어 Type SP4A", "25,000CT", "6일 22시간"),
    ("빅보어 UC1S", "450,000CT", "6일 22시간"),
    ("인테이크파이프 UC1S", "180,000CT", "6일 22시간"),
    ("오일쿨러 EX1R", "140,000CT", "6일 22시간"),

    # 12페이지
    ("바디경량화 듀랄루민S-SP(MAX)", "34,800,000CT", "6일 22시간"),
    ("바디경량화 듀랄루민A", "555,555CT", "6일 22시간"),
    ("TG-270 DR엔진", "90,000CT", "6일 22시간"),
    ("마이티파워", "90,000CT", "6일 22시간"),
    ("마이티파워", "90,000CT", "6일 22시간"),
    ("마이티파워", "90,000CT", "6일 22시간"),

    # 13페이지
    ("마이티파워", "90,000CT", "6일 22시간"),
    ("마이티파워", "90,000CT", "6일 22시간"),
    ("독립쓰로틀 EX3 설계도B", "480,000CT", "6일 22시간"),
    ("독립쓰로틀 EX3 설계도S", "480,000CT", "6일 22시간"),
    ("KST-33T FA엔진(MAX)", "3,000,000CT", "6일 22시간"),
    ("NMG-100 FA엔진", "1,000,000CT", "6일 22시간"),

    # 14페이지
    ("빅보어 SC1A", "400,000CT", "6일 22시간"),
    ("NMG-100 FA엔진", "1,000,000CT", "6일 21시간"),
    ("바디경량화 듀랄루민A", "350,000CT", "6일 21시간"),
    ("독립쓰로틀 EX1A", "300,000CT", "6일 21시간"),
    ("인터쿨러 EX1A", "100,000CT", "6일 21시간"),
    ("하이캠 EX1A", "200,000CT", "6일 21시간"),

    # 15페이지
    ("ACL-63 FA엔진", "10,000,000CT", "6일 21시간"),
    ("GLF-400 FA엔진", "10,000,000CT", "6일 21시간"),
    ("KFV-T26 FA엔진", "499,999CT", "6일 21시간"),
    ("AVT-S DR엔진", "20,000CT", "6일 21시간"),
    ("TBR-200 DR엔진", "30,000CT", "6일 21시간"),
    ("하이캠 EX2 설계도S", "30,000CT", "6일 21시간"),

    # 16페이지
    ("스프링 Soft Type UC1", "200,000CT", "6일 21시간"),
    ("대용량라디에이터 SP1A", "100,000CT", "6일 21시간"),
    ("인테이크파이프 SP2B", "300,000CT", "6일 21시간"),
    ("트윈터보 Type SP1S", "1,000,000CT", "6일 21시간"),
    ("믹스원샷", "3,800,000CT", "6일 21시간"),
    ("인테이크파이프 UC1G", "100,000CT", "6일 21시간"),

    # 17페이지
    ("캘리퍼 Type UC1", "59,000CT", "6일 21시간"),
    ("캘리퍼 Type UC1", "59,000CT", "6일 21시간"),
    ("타이어 Type EX1", "1,788,800CT", "6일 21시간"),
    ("MATI-AN FA엔진", "750,000CT", "6일 21시간"),
    ("인터쿨러 EX3 설계도A", "100,000CT", "6일 21시간"),
    ("쇼버 Hard Type SP1", "400,000CT", "6일 21시간"),

    # 18페이지
    ("강화바디경량화 설계도 EX", "5,500,000CT", "6일 21시간"),
    ("강화바디 강성바 SP설계도", "950,000CT", "6일 21시간"),
    ("독립쓰로틀 SP1C", "100,000CT", "6일 21시간"),
    ("안티롤바 Type UC1", "360,000CT", "6일 21시간"),
    ("쇼버 Soft Type UC1", "500,000CT", "6일 21시간"),
    ("CTR-R1 DR엔진", "77,777CT", "6일 21시간"),

    # 19페이지
    ("스프링 Soft Type UC1", "290,000CT", "6일 21시간"),
    ("오일쿨러 SP2C", "250,000CT", "6일 21시간"),
    ("브레이크액 EX1S", "19,999,999CT", "6일 21시간"),
    ("강화엔진 설계도 C", "300,000CT", "6일 21시간"),
    ("강화브레이크 SP설계도", "30,000CT", "6일 21시간"),
    ("바디경량화 듀랄루민 SP4", "400,000CT", "6일 21시간"),

    # 20페이지
    ("독립쓰로틀 UC1A", "250,000CT", "6일 21시간"),
    ("제작실패 하이캠 G3", "950,000CT", "6일 21시간"),
    ("바디경량화 파이버글래스 SP1", "6,900,000CT", "6일 21시간"),
    ("강화엔진 설계도 G", "4,500,000CT", "6일 21시간"),
    ("ELN-180H DR엔진", "120,000CT", "6일 20시간"),
    ("XG-250 DR엔진", "25,000CT", "6일 20시간")
]
items = [
    # 21페이지
    ("GLF-200 DR엔진", "25,000CT", "6일 20시간"),
    ("CT-27F DR엔진", "25,000CT", "6일 20시간"),
    ("바디경량화 듀랄루민 SP2", "100,000CT", "6일 20시간"),
    ("바디경량화 듀랄루민 SP1", "800,000CT", "6일 20시간"),
    ("NSIII-160 FA엔진", "500,000CT", "6일 20시간"),
    ("타이어 Type SP1", "2,999,999CT", "6일 20시간"),

    # 22페이지
    ("캘리퍼 Type SP2", "999,999CT", "6일 20시간"),
    ("쇼버 Soft Type SP1", "480,000CT", "6일 20시간"),
    ("패드 Type SP1F", "999,999CT", "6일 20시간"),
    ("대용량라디에이터 EX2 설계도S", "100,000CT", "6일 20시간"),
    ("PRS-918 DR엔진", "40,000CT", "6일 20시간"),
    ("NPR-150 DR엔진", "150,000CT", "6일 20시간"),

    # 23페이지
    ("NS3-200 DR엔진2", "8,000,000CT", "6일 20시간"),
    ("CT-27F FA엔진", "1,800,000CT", "6일 20시간"),
    ("인테이크파이프 EX3B", "1,249,999CT", "6일 20시간"),
    ("바디경량화 듀랄루민 SP2", "70,000CT", "6일 20시간"),
    ("독립쓰로틀 EX3 설계도A", "150,000CT", "6일 20시간"),
    ("강화서스펜션 SP설계도", "20,000CT", "6일 20시간"),

    # 24페이지
    ("강화서스펜션 SP설계도", "20,000CT", "6일 20시간"),
    ("로터 Type UC1", "180,000CT", "6일 20시간"),
    ("강화서스펜션 SP설계도", "20,000CT", "6일 20시간"),
    ("타이어 Type SP1F", "470,000CT", "6일 20시간"),
    ("인터쿨러 SP3A", "1,050,000CT", "6일 20시간"),
    ("빅보어 SP2 설계도B", "20,000CT", "6일 20시간"),

    # 25페이지
    ("빅보어 EX1R", "400,000CT", "6일 20시간"),
    ("트윈터보 Type EX2C", "520,000CT", "6일 20시간"),
    ("스프링 Soft Type SP2A", "5,300,000CT", "6일 20시간"),
    ("안티롤바 Type SP2", "999,999CT", "6일 20시간"),
    ("NFS-200 FA엔진+2", "5,000,000CT", "6일 20시간"),
    ("에어클리너 SP1 설계도S", "100,000CT", "6일 20시간"),

    # 26페이지
    ("오일쿨러 SP2 설계도S", "100,000CT", "6일 20시간"),
    ("인테이크파이프 SP1 설계도S", "100,000CT", "6일 20시간"),
    ("오일쿨러 EX1 설계도A", "100,000CT", "6일 20시간"),
    ("강화바디 강성바 EX설계도", "200,000CT", "6일 20시간"),
    ("로터 Type UC1", "150,000CT", "6일 20시간"),
    ("대용량라디에이터 UC1G", "100,000CT", "6일 20시간"),

    # 27페이지
    ("PS4-420 DR엔진", "999,999CT", "6일 20시간"),
    ("인테이크파이프 SC1C", "199,999CT", "6일 20시간"),
    ("LM-003S FA엔진", "29,000,000CT", "6일 20시간"),
    ("바디경량화 듀랄루민C-SP(MAX)", "23,000,000CT", "6일 20시간"),
    ("하이캠 EX1R", "3,500,000CT", "6일 20시간"),
    ("Genesis-CP BM엔진", "3,900,000CT", "6일 20시간"),

    # 28페이지
    ("BLT-TAXI BM엔진", "2,000,000CT", "6일 20시간"),
    ("독립쓰로틀 EX3A", "2,000,000CT", "6일 20시간"),
    ("강화타이어 EX설계도", "3,800,000CT", "6일 20시간"),
    ("빅보어 EX3B", "1,790,000CT", "6일 20시간"),
    ("SG2-180 FA엔진+3(MAX)", "26,000,000CT", "6일 20시간"),
    ("TUB-200 DR엔진", "100,000CT", "6일 20시간"),

    # 29페이지
    ("SG2-180 FA엔진+2", "8,000,000CT", "6일 20시간"),
    ("CCR-GT DR엔진", "8,000,000CT", "6일 20시간"),
    ("바디경량화 듀랄루민C-SP(MAX)", "24,000,000CT", "6일 20시간"),
    ("독립쓰로틀 EX3C", "2,950,000CT", "6일 20시간"),
    ("GLF-200 DR엔진", "120,000CT", "6일 20시간"),
    ("바디경량화 듀랄루민 SP1", "1,000,000CT", "6일 20시간"),

    # 30페이지
    ("MRX-FD 트윈터보", "850,000CT", "6일 19시간"),
    ("Genesis-CP HAN엔진", "12,000,000CT", "6일 19시간"),
    ("KFV-T26 DR엔진", "2,500,000CT", "6일 19시간"),
    ("D-2X DR엔진", "100,000CT", "6일 19시간"),
    ("FRK-300 DR엔진", "100,000CT", "6일 19시간"),
    ("LM-003S DR엔진", "30,000CT", "6일 19시간")
]items = [
    # 31페이지
    ("XDR-SP FA엔진", "2,880,000CT", "6일 19시간"),
    ("N-600X FA엔진", "1,500,000CT", "6일 19시간"),
    ("하이캠 EX1A", "300,000CT", "6일 19시간"),
    ("안티롤바 Type SP1", "400,000CT", "6일 19시간"),
    ("강화바디 강성바 EX설계도", "280,000CT", "6일 19시간"),
    ("대용량라디에이터 SP2A", "150,000CT", "6일 19시간"),

    # 32페이지
    ("강화바디 경량화 EX설계도", "390,000CT", "6일 19시간"),
    ("NFS-SP FA엔진", "1,500,000CT", "6일 19시간"),
    ("AL-8 DR엔진", "500,000CT", "6일 19시간"),
    ("오일쿨러 EX3 설계도S", "200,000CT", "6일 19시간"),
    ("하이캠 EX3 설계도S", "200,000CT", "6일 19시간"),
    ("로터 Type UC1F", "210,000CT", "6일 19시간"),

    # 33페이지
    ("패드 Type SP1", "300,000CT", "6일 19시간"),
    ("독립쓰로틀 SP1A", "190,000CT", "6일 19시간"),
    ("강화엔진 설계도 B", "400,000CT", "6일 19시간"),
    ("GNS-70 FA엔진", "4,399,999CT", "6일 19시간"),
    ("NCX DR엔진", "155,555CT", "6일 19시간"),
    ("강화서스펜션 SP설계도", "20,000CT", "6일 19시간"),

    # 34페이지
    ("에어클리너 EX3 설계도S", "300,000CT", "6일 19시간"),
    ("대용량라디에이터 SP2G", "1,700,000CT", "6일 19시간"),
    ("빅보어 EX3B", "1,800,000CT", "6일 19시간"),
    ("안티롤바 Type UC1", "388,800CT", "6일 19시간"),
    ("타이어 Type EX1", "1,888,000CT", "6일 19시간"),
    ("NZ-350 FA엔진", "1,000,000CT", "6일 19시간"),

    # 35페이지
    ("마이티파워", "80,000CT", "6일 19시간"),
    ("마이티파워", "80,000CT", "6일 19시간"),
    ("마이티파워", "80,000CT", "6일 19시간"),
    ("마이티파워", "80,000CT", "6일 19시간"),
    ("마이티파워", "80,000CT", "6일 19시간"),
    ("마이티파워", "80,000CT", "6일 19시간"),

    # 36페이지
    ("마이티파워", "80,000CT", "6일 19시간"),
    ("N-800 FA엔진", "566,000CT", "6일 19시간"),
    ("ACL-63 FA엔진", "1,200,000CT", "6일 19시간"),
    ("PRS-918 FA엔진", "966,000CT", "6일 19시간"),
    ("SPG-R FA엔진", "2,900,000CT", "6일 19시간"),
    ("F40-Z FA엔진(MAX)", "2,400,000CT", "6일 19시간"),

    # 37페이지
    ("인테이크파이프 EX3A", "1,700,000CT", "6일 19시간"),
    ("R130 FA엔진", "5,000,000CT", "6일 19시간"),
    ("패드 EX1B", "9,000,000CT", "6일 19시간"),
    ("바디경량화 듀랄루민S-SP(MAX)", "35,000,000CT", "6일 19시간"),
    ("브레이크호스 EX1S", "20,000,000CT", "6일 19시간"),
    ("H2K-AP DR엔진AP", "100,000CT", "6일 19시간"),

    # 38페이지
    ("스티어링휠 SP1", "400,000CT", "6일 19시간"),
    ("TSC-SP HAN엔진", "5,000,000CT", "6일 19시간"),
    ("독립쓰로틀 SC1A", "123,456CT", "6일 19시간"),
    ("PRS-918 FA엔진", "980,000CT", "6일 19시간"),
    ("GNS-CP FA엔진(MAX)", "19,500,000CT", "6일 19시간"),
    ("BFR-STI HAN엔진", "13,500,000CT", "6일 19시간"),

    # 39페이지
    ("Genesis-CP HAN엔진", "14,000,000CT", "6일 19시간"),
    ("LC5-160 FA엔진+2", "10,000,000CT", "6일 19시간"),
    ("SIII-150 DR엔진", "1,000,000CT", "6일 19시간"),
    ("OPTI-200 DR엔진", "1,000,000CT", "6일 19시간"),
    ("SHU-150 FA엔진+3(MAX)", "25,000,000CT", "6일 19시간"),
    ("HDA-200 DR엔진", "1,000,000CT", "6일 19시간"),

    # 40페이지
    ("HDA-200 DR엔진", "1,000,000CT", "6일 19시간"),
    ("타이어 Type SP1F", "500,000CT", "6일 19시간"),
    ("타이어 Type SP1F", "500,000CT", "6일 19시간"),
    ("바디경량화 알루미늄 SP1", "8,800,000CT", "6일 19시간"),
    ("바디경량화 파이버글래스 SP1", "6,980,000CT", "6일 19시간"),
    ("인테이크파이프 SC1A", "100,000CT", "6일 19시간")
]
items = [
    # 41페이지
    ("강화엔진 설계도 S", "3,680,000CT", "6일 19시간"),
    ("강화엔진 설계도 S", "3,680,000CT", "6일 19시간"),
    ("독립쓰로틀 EX1R", "4,999,999CT", "6일 19시간"),
    ("하이캠 EX1R", "4,500,000CT", "6일 19시간"),
    ("GNS-CP Dragon", "120,000CT", "6일 18시간"),
    ("인테이크파이프 SP3 설계도A", "100,000CT", "6일 18시간"),

    # 42페이지
    ("인터쿨러 SP3 설계도A", "100,000CT", "6일 18시간"),
    ("독립쓰로틀 SP3 설계도B", "100,000CT", "6일 18시간"),
    ("에어클리너 SP3 설계도C", "100,000CT", "6일 18시간"),
    ("대용량라디에이터 SP3 설계도C", "100,000CT", "6일 18시간"),
    ("오일쿨러 SP3 설계도B", "80,000CT", "6일 18시간"),
    ("오일쿨러 SP3 설계도A", "80,000CT", "6일 18시간"),

    # 43페이지
    ("MRX-VS HAN엔진", "2,000,000CT", "6일 18시간"),
    ("강화바디 경량화 EX설계도", "4,300,000CT", "6일 18시간"),
    ("강화바디 경량화 EX설계도", "4,300,000CT", "6일 18시간"),
    ("에어클리너 UC1S", "200,000CT", "6일 18시간"),
    ("바디경량화 듀랄루민 SP3", "450,000CT", "6일 18시간"),
    ("안티롤바 Type SP3A", "980,000CT", "6일 18시간"),

    # 44페이지
    ("VENA-150 FA엔진", "798,989CT", "6일 18시간"),
    ("스티어링휠 SP1", "550,000CT", "6일 18시간"),
    ("쇼버 Soft Type SP1", "750,000CT", "6일 18시간"),
    ("스프링 Soft Type SP1", "500,000CT", "6일 18시간"),
    ("스티어링휠 SP1", "550,000CT", "6일 18시간"),
    ("쇼버 Soft Type SP1", "750,000CT", "6일 18시간"),

    # 45페이지
    ("스프링 Soft Type SP1", "500,000CT", "6일 18시간"),
    ("로터 Type UC1", "199,999CT", "6일 18시간"),
    ("GNS-330 FA엔진+3(MAX)", "25,000,000CT", "6일 18시간"),
    ("강화바디 경량화 EX설계도", "450,000CT", "6일 18시간"),
    ("강화바디 경량화 EX설계도", "450,000CT", "6일 18시간"),
    ("빅보어 SP2 설계도 T3", "100,000CT", "6일 18시간"),

    # 46페이지
    ("독립쓰로틀 SP2 설계도 T3", "100,000CT", "6일 18시간"),
    ("하이캠 SP2 설계도 T3", "100,000CT", "6일 18시간"),
    ("오일쿨러 SP1 설계도 T4", "50,000CT", "6일 18시간"),
    ("오일쿨러 SP2 설계도 T4", "100,000CT", "6일 18시간"),
    ("대용량라디에이터 SP1 설계도 T1", "50,000CT", "6일 18시간"),
    ("타이어 Type SP2", "500,000CT", "6일 18시간"),

    # 47페이지
    ("독립쓰로틀 SP2 설계도S", "100,000CT", "6일 18시간"),
    ("CMR-OPS FA엔진(MAX)", "1,900,000CT", "6일 18시간"),
    ("로터 Type SP1", "1,300,000CT", "6일 18시간"),
    ("바디경량화 듀랄루민 SP2", "300,000CT", "6일 18시간"),
    ("LAVI-150 FA엔진+3(MAX)", "18,000,000CT", "6일 18시간"),
    ("HDI-120 DR엔진", "1,488,888CT", "6일 18시간"),

    # 48페이지
    ("독립쓰로틀 EX3 설계도S", "500,000CT", "6일 18시간"),
    ("대용량라디에이터 SP1 설계도C", "12,345CT", "6일 18시간"),
    ("AT2-RS FA엔진", "980,000CT", "6일 18시간"),
    ("강화엔진 설계도 A", "550,000CT", "6일 18시간"),
    ("HDA-200 FA엔진", "840,000CT", "6일 18시간"),
    ("제작실패 하이캠 G2", "90,000CT", "6일 18시간"),

    # 49페이지
    ("PRS-912 FA엔진", "39,000,000CT", "6일 17시간"),
    ("GNS-380 FA엔진(MAX)", "2,000,000CT", "6일 17시간"),
    ("인테이크파이프 UC1G", "100,000CT", "6일 17시간"),
    ("강화엔진 설계도 A", "740,000CT", "6일 17시간"),
    ("타이어 Type SP4", "190,000CT", "6일 17시간"),
    ("CTR-RF 하이캠", "160,000CT", "6일 17시간"),

    # 50페이지
    ("CCR-GT DR엔진", "8,500,000CT", "6일 17시간"),
    ("GLF-400 FA엔진", "300,000CT", "6일 17시간"),
    ("FRI-800 FA엔진", "25,000,000CT", "6일 17시간"),
    ("GLF-SP FA엔진2", "20,000,000CT", "6일 17시간"),
    ("트윈터보 Type SP2A", "230,000CT", "6일 17시간"),
    ("트윈터보 UC1G", "480,000CT", "6일 17시간")
]
items = [
    # 51페이지
    ("인터쿨러 SP1A", "170,000CT", "6일 17시간"),
    ("하이캠 SP2A", "120,000CT", "6일 17시간"),
    ("인터쿨러 SP2C", "60,000CT", "6일 17시간"),
    ("에어클리너 SP1A", "380,000CT", "6일 17시간"),
    ("WING-150 FA엔진+2", "5,000,000CT", "6일 17시간"),
    ("대용량라디에이터 SP1B", "180,000CT", "6일 17시간"),

    # 52페이지
    ("인테이크파이프 DT설계도", "4,600,000CT", "6일 17시간"),
    ("중고 타이어 Type 3", "50,000CT", "6일 17시간"),
    ("중고 타이어 Type 3", "50,000CT", "6일 17시간"),
    ("인테이크파이프 SP3C", "180,000CT", "6일 17시간"),
    ("GNS-330 FA엔진+3(MAX)", "35,000,000CT", "6일 17시간"),
    ("로터 Type UC1R", "80,000CT", "6일 17시간"),

    # 53페이지
    ("타이어 Type SP4", "190,000CT", "6일 17시간"),
    ("강화엔진 설계도 T2", "1,200,000CT", "6일 17시간"),
    ("TSC-270L DR엔진", "30,000CT", "6일 17시간"),
    ("타이어 Type SP2", "500,000CT", "6일 17시간"),
    ("하이캠 EX2 설계도S", "300,000CT", "6일 17시간"),
    ("대용량라디에이터 EX3 설계도A", "400,000CT", "6일 17시간"),

    # 54페이지
    ("트윈터보 Type EX3A", "4,800,000CT", "6일 16시간"),
    ("마이티파워", "90,000CT", "6일 16시간"),
    ("LC5-160 DR엔진", "500,000CT", "6일 16시간"),
    ("트윈터보 Type EX3B", "3,800,000CT", "6일 16시간"),
    ("인테이크파이프 UC1G", "60,000CT", "6일 16시간"),
    ("안티롤바 Type SP1", "700,000CT", "6일 16시간"),

    # 55페이지
    ("대용량라디에이터 SP1A", "300,000CT", "6일 16시간"),
    ("인터쿨러 EX1R", "500,000CT", "6일 16시간"),
    ("인테이크파이프 EX1R", "500,000CT", "6일 16시간"),
    ("바디강화 듀랄루민 SP3", "3,000,000CT", "6일 16시간"),
    ("빅보어 EX1R", "500,000CT", "6일 16시간"),
    ("에어클리너 EX1R", "500,000CT", "6일 16시간"),

    # 56페이지
    ("오일쿨러 EX1R", "500,000CT", "6일 16시간"),
    ("트윈터보 Type EX3A", "4,900,000CT", "6일 16시간"),
    ("TOS-200 FA엔진", "650,000CT", "6일 16시간"),
    ("오일쿨러 UC1S", "280,000CT", "6일 16시간"),
    ("AC5-TF HAN엔진", "3,800,000CT", "6일 16시간"),
    ("에어클리너 EX1B", "250,000CT", "6일 16시간"),

    # 57페이지
    ("PRS-PA FA엔진", "1,500,000CT", "6일 16시간"),
